orig_image_name,label
MIDRC-RICORD-1C-419639-002773-33746-0.png,1
COVID(224).png,4
COVID(364).png,5
MIDRC-RICORD-1C-419639-002079-90573-0.png,3
COVID(924).png,2
COVID(13).png,2
nejmoa2001191_f1-PA.jpeg,1
MIDRC-RICORD-1C-419639-000771-34252-0.png,2
MIDRC-RICORD-1C-419639-003013-42080-0.png,3
MIDRC-RICORD-1C-419639-001122-32326-0.png,2
MIDRC-RICORD-1C-440808-000004-08.19-0.png,2
COVID(575).png,1
MIDRC-RICORD-1C-419639-002884-99317-0.png,3
COVID(750).png,2
MIDRC-RICORD-1C-419639-003154-73840-0.png,1
MIDRC-RICORD-1C-419639-000331-39281-0.png,1
COVID(189).png,2
MIDRC-RICORD-1C-419639-002798-64618-0.png,3
COVID(585).png,2
COVID(715).png,4
COVID(903).png,2
COVID(783).png,2
COVID(345).png,3
MIDRC-RICORD-1C-419639-003112-56119-0.png,3
MIDRC-RICORD-1C-419639-000484-86694-0.png,4
MIDRC-RICORD-1C-SITE2-000248-98712-0.png,2
COVID(579).png,1
covid-19-pneumonia-24-day6.jpg,2
MIDRC-RICORD-1C-419639-003307-62875-1.png,3
COVID(841).png,2
MIDRC-RICORD-1C-419639-001336-76924-1.png,2
11547_2020_1203_Fig1_HTML-c.png,2
COVID(167).png,3
MIDRC-RICORD-1C-419639-001336-69627-0.png,4
COVID(186).png,3
COVID(527).png,0
MIDRC-RICORD-1C-SITE2-000269-67549-0.png,2
3c48faa5dc2f1540fda696bae045ba_jumbo.jpeg,1
COVID(245).png,2
extubation-4.jpg,3
CR.1.2.840.113564.1722810170.20200327154027828590.1003000225002.png,4
MIDRC-RICORD-1C-SITE2-000199-45945-0.png,1
MIDRC-RICORD-1C-SITE2-000112-86965-0.png,2
MIDRC-RICORD-1C-419639-003013-88049-1.png,2
COVID(782).png,2
MIDRC-RICORD-1C-SITE2-000241-70367-0.png,1
MIDRC-RICORD-1C-419639-001214-46973-0.png,3
MIDRC-RICORD-1C-SITE2-000052-92077-0.png,3
MIDRC-RICORD-1C-419639-001646-15061-0.png,2
COVID(762).png,2
